"Id","Prediction1"
"654","71"
"655","62"
"656","10"
"657","23"
"658","99"
"659","76"
"660","39"
"661","22"
"662","60"
"663","62"
"664","86"
"665","9"
"666","12"
"667","76"
"668","76"
"669","76"
"670","33"
"671","12"
"672","67"
"673","39"
"674","10"
"675","39"
"676","94"
"677","60"
"678","12"
"679","60"
"680","39"
"681","76"
"682","39"
"683","10"
"684","99"
"685","31"
"686","25"
"687","90"
"688","59"
"689","60"
"690","39"
"691","95"
"692","12"
"693","20"
"694","21"
"695","95"
"696","39"
"697","10"
"698","76"
"699","71"
"700","10"
"701","99"
"702","60"
"703","76"
"704","86"
"705","39"
"706","62"
"707","99"
"708","76"
"709","87"
"710","71"
"711","25"
"712","99"
"713","39"
"714","62"
"715","39"
"716","83"
"717","25"
"718","10"
"719","60"
"720","10"
"721","10"
"722","87"
"723","96"
"724","39"
"725","39"
"726","81"
"727","92"
"728","60"
"729","71"
"730","39"
"731","95"
"732","76"
"733","22"
"734","39"
"735","94"
"736","45"
"737","39"
"738","76"
"739","76"
"740","99"
"741","12"
"742","81"
"743","60"
"744","3"
"745","39"
"746","86"
"747","39"
"748","45"
"749","87"
"750","90"
"751","28"
"752","39"
"753","71"
"754","10"
"755","12"
"756","10"
"757","9"
"758","95"
"759","39"
"760","10"
"761","39"
"762","99"
"763","39"
"764","82"
"765","94"
"766","71"
"767","10"
"768","94"
"769","60"
"770","62"
"771","99"
"772","39"
"773","70"
"774","10"
"775","95"
"776","12"
"777","39"
"778","41"
"779","12"
"780","9"
"781","60"
"782","71"
"783","60"
"784","95"
"785","95"
"786","92"
"787","12"
"788","23"
"789","28"
"790","39"
"791","39"
"792","33"
"793","39"
"794","12"
"795","99"
"796","45"
"797","95"
"798","62"
"799","71"
"800","60"
"801","87"
"802","31"
"803","95"
"804","31"
"805","70"
"806","94"
"807","94"
"808","70"
"809","39"
"810","16"
"811","71"
"812","23"
"813","81"
"814","12"
"815","12"
"816","60"
"817","12"
"818","12"
"819","63"
"820","10"
"821","12"
"822","39"
"823","39"
"824","39"
"825","25"
"826","94"
"827","10"
"828","39"
"829","31"
"830","39"
"831","62"
"832","95"
"833","39"
"834","95"
"835","39"
"836","39"
"837","12"
"838","99"
"839","95"
"840","12"
"841","83"
"842","39"
"843","13"
"844","39"
"845","39"
"846","72"
"847","39"
"848","81"
"849","23"
"850","10"
"851","55"
"852","12"
"853","76"
"854","12"
"855","94"
"856","71"
"857","39"
"858","39"
"859","96"
"860","76"
"861","67"
"862","23"
"863","17"
"864","12"
"865","99"
"866","18"
"867","51"
"868","23"
"869","68"
"870","95"
"871","25"
"872","93"
"873","10"
"874","76"
"875","95"
"876","60"
"877","94"
"878","71"
"879","76"
"880","9"
"881","25"
"882","71"
"883","25"
"884","72"
"885","31"
"886","12"
"887","68"
"888","16"
"889","12"
"890","39"
"891","10"
"892","95"
"893","39"
"894","55"
"895","99"
"896","94"
"897","71"
"898","76"
"899","85"
"900","0"
"901","25"
"902","59"
"903","39"
"904","71"
"905","12"
"906","76"
"907","70"
"908","10"
"909","16"
"910","45"
"911","12"
"912","10"
"913","39"
"914","95"
"915","76"
"916","71"
"917","10"
"918","95"
"919","54"
"920","83"
"921","79"
"922","25"
"923","76"
"924","94"
"925","65"
"926","76"
"927","25"
"928","72"
"929","39"
"930","39"
"931","23"
"932","4"
"933","59"
"934","10"
"935","24"
"936","33"
"937","12"
"938","95"
"939","0"
"940","73"
"941","95"
"942","62"
"943","25"
"944","95"
"945","39"
"946","99"
"947","33"
"948","39"
"949","62"
"950","0"
"951","55"
"952","76"
"953","95"
"954","12"
"955","39"
"956","71"
"957","55"
"958","76"
"959","55"
"960","12"
"961","30"
"962","70"
"963","71"
"964","5"
"965","3"
"966","25"
"967","76"
"968","45"
"969","16"
"970","12"
"971","16"
"972","13"
"973","10"
"974","93"
"975","99"
"976","39"
"977","41"
"978","23"
"979","60"
"980","39"
"981","25"
"982","21"
"983","99"
"984","54"
"985","60"
"986","39"
"987","71"
"988","71"
"989","95"
"990","76"
"991","22"
"992","99"
"993","11"
"994","95"
"995","71"
"996","3"
"997","94"
"998","39"
"999","98"
"1000","76"
"1001","71"
"1002","16"
"1003","81"
"1004","10"
"1005","39"
"1006","65"
"1007","10"
"1008","71"
"1009","22"
"1010","3"
"1011","76"
"1012","55"
"1013","25"
"1014","39"
"1015","95"
"1016","60"
"1017","9"
"1018","10"
"1019","40"
"1020","71"
"1021","39"
"1022","44"
"1023","10"
"1024","55"
"1025","54"
"1026","48"
"1027","54"
"1028","87"
"1029","60"
"1030","23"
"1031","60"
"1032","10"
"1033","25"
"1034","59"
"1035","60"
"1036","62"
"1037","16"
"1038","34"
"1039","39"
"1040","76"
"1041","73"
"1042","31"
"1043","31"
"1044","30"
"1045","95"
"1046","12"
"1047","62"
"1048","39"
"1049","71"
"1050","10"
"1051","12"
"1052","99"
"1053","1"
"1054","39"
"1055","39"
"1056","76"
"1057","67"
"1058","71"
"1059","39"
"1060","22"
"1061","62"
"1062","81"
"1063","71"
"1064","23"
"1065","39"
"1066","94"
"1067","76"
"1068","87"
"1069","71"
"1070","12"
"1071","76"
"1072","0"
"1073","71"
"1074","12"
"1075","71"
"1076","55"
"1077","12"
"1078","10"
"1079","87"
"1080","10"
"1081","33"
"1082","94"
"1083","39"
"1084","76"
"1085","76"
"1086","12"
"1087","38"
"1088","76"
"1089","39"
"1090","81"
"1091","94"
"1092","18"
"1093","39"
"1094","94"
"1095","12"
"1096","28"
"1097","95"
"1098","12"
"1099","39"
"1100","10"
"1101","10"
"1102","39"
"1103","62"
"1104","60"
"1105","13"
"1106","12"
"1107","62"
"1108","76"
"1109","96"
"1110","76"
"1111","12"
"1112","60"
"1113","62"
"1114","24"
"1115","95"
"1116","96"
"1117","76"
"1118","12"
"1119","70"
"1120","39"
"1121","96"
"1122","95"
"1123","71"
"1124","39"
"1125","71"
"1126","76"
"1127","39"
"1128","76"
"1129","76"
"1130","39"
"1131","60"
"1132","12"
"1133","23"
"1134","71"
"1135","71"
"1136","59"
"1137","72"
"1138","39"
"1139","70"
"1140","55"
"1141","99"
"1142","71"
"1143","65"
"1144","10"
"1145","99"
"1146","94"
"1147","5"
"1148","99"
"1149","60"
"1150","95"
"1151","65"
"1152","99"
"1153","71"
"1154","95"
"1155","9"
"1156","59"
"1157","33"
"1158","22"
"1159","39"
"1160","25"
"1161","71"
"1162","23"
"1163","76"
"1164","60"
"1165","3"
"1166","76"
"1167","55"
"1168","0"
"1169","99"
"1170","39"
"1171","99"
"1172","62"
"1173","39"
"1174","39"
"1175","95"
"1176","72"
"1177","71"
"1178","95"
"1179","45"
"1180","83"
"1181","99"
"1182","39"
"1183","16"
"1184","10"
"1185","45"
"1186","39"
"1187","30"
"1188","39"
"1189","13"
"1190","12"
"1191","99"
"1192","10"
"1193","60"
"1194","70"
"1195","55"
"1196","55"
"1197","39"
"1198","95"
"1199","23"
"1200","95"
"1201","25"
"1202","25"
"1203","94"
"1204","39"
"1205","39"
"1206","94"
"1207","76"
"1208","99"
"1209","55"
"1210","10"
"1211","23"
"1212","39"
"1213","12"
"1214","60"
"1215","55"
"1216","23"
"1217","25"
"1218","99"
"1219","31"
"1220","65"
"1221","39"
"1222","10"
"1223","39"
"1224","76"
"1225","39"
"1226","13"
"1227","98"
"1228","39"
"1229","65"
"1230","39"
"1231","60"
"1232","70"
"1233","22"
"1234","71"
"1235","83"
"1236","10"
"1237","39"
"1238","71"
"1239","94"
"1240","71"
"1241","81"
"1242","76"
"1243","23"
"1244","76"
"1245","60"
"1246","12"
"1247","39"
"1248","76"
"1249","71"
"1250","25"
"1251","87"
"1252","95"
"1253","10"
"1254","40"
"1255","71"
"1256","65"
"1257","39"
"1258","39"
"1259","12"
"1260","12"
"1261","71"
"1262","94"
"1263","76"
"1264","12"
"1265","45"
"1266","11"
"1267","65"
"1268","65"
"1269","95"
"1270","99"
"1271","18"
"1272","22"
"1273","95"
"1274","70"
"1275","55"
"1276","95"
"1277","99"
"1278","62"
"1279","95"
"1280","9"
"1281","10"
"1282","76"
"1283","24"
"1284","95"
"1285","39"
"1286","10"
"1287","81"
"1288","12"
"1289","10"
"1290","39"
"1291","39"
"1292","10"
"1293","83"
"1294","93"
"1295","65"
"1296","76"
"1297","0"
"1298","65"
"1299","45"
"1300","94"
"1301","45"
"1302","54"
"1303","23"
"1304","76"
"1305","95"
"1306","12"
"1307","60"
"1308","83"
"1309","60"
"1310","73"
"1311","61"
"1312","62"
"1313","94"
"1314","76"
"1315","28"
"1316","71"
"1317","94"
"1318","12"
"1319","39"
"1320","83"
"1321","10"
"1322","39"
"1323","71"
"1324","39"
"1325","39"
"1326","47"
"1327","83"
"1328","39"
"1329","70"
"1330","99"
"1331","83"
"1332","39"
"1333","95"
"1334","16"
"1335","76"
"1336","71"
"1337","10"
"1338","12"
"1339","12"
"1340","39"
"1341","99"
"1342","41"
"1343","71"
"1344","23"
"1345","39"
"1346","39"
"1347","45"
"1348","39"
"1349","71"
"1350","45"
"1351","65"
"1352","71"
"1353","10"
"1354","62"
"1355","39"
"1356","16"
"1357","62"
"1358","39"
"1359","36"
"1360","39"
"1361","55"
"1362","12"
"1363","31"
"1364","95"
"1365","95"
"1366","23"
"1367","22"
"1368","71"
"1369","10"
"1370","90"
"1371","39"
"1372","22"
"1373","87"
"1374","39"
"1375","12"
"1376","83"
"1377","83"
"1378","76"
"1379","99"
"1380","12"
"1381","24"
"1382","30"
"1383","31"
"1384","23"
"1385","55"
"1386","31"
"1387","76"
"1388","99"
"1389","12"
"1390","55"
"1391","10"
"1392","12"
"1393","94"
"1394","76"
"1395","39"
"1396","12"
"1397","70"
"1398","90"
"1399","76"
"1400","76"
"1401","62"
"1402","39"
"1403","62"
"1404","96"
"1405","81"
"1406","39"
"1407","4"
"1408","39"
"1409","87"
"1410","76"
"1411","45"
"1412","12"
"1413","76"
"1414","48"
"1415","64"
"1416","10"
"1417","87"
"1418","71"
"1419","60"
"1420","12"
"1421","81"
"1422","55"
"1423","10"
"1424","9"
"1425","99"
"1426","39"
"1427","76"
"1428","28"
"1429","95"
"1430","94"
"1431","70"
"1432","39"
"1433","67"
"1434","12"
"1435","59"
"1436","60"
"1437","24"
"1438","71"
"1439","39"
"1440","60"
"1441","83"
"1442","25"
"1443","81"
"1444","94"
"1445","60"
"1446","61"
"1447","10"
"1448","87"
"1449","83"
"1450","60"
"1451","28"
"1452","9"
"1453","12"
"1454","76"
"1455","71"
"1456","39"
"1457","71"
"1458","31"
"1459","71"
"1460","62"
"1461","65"
"1462","81"
"1463","76"
"1464","20"
"1465","23"
"1466","62"
"1467","95"
"1468","76"
"1469","10"
"1470","92"
"1471","39"
"1472","39"
"1473","39"
"1474","83"
"1475","95"
"1476","39"
"1477","10"
"1478","10"
"1479","12"
"1480","70"
"1481","16"
"1482","39"
"1483","39"
"1484","76"
"1485","55"
"1486","63"
"1487","71"
"1488","95"
"1489","12"
"1490","39"
"1491","93"
"1492","71"
"1493","94"
"1494","60"
"1495","71"
"1496","72"
"1497","59"
"1498","87"
"1499","95"
"1500","87"
"1501","12"
"1502","22"
"1503","62"
"1504","61"
"1505","94"
"1506","55"
"1507","95"
"1508","24"
"1509","55"
"1510","39"
"1511","39"
"1512","67"
"1513","25"
"1514","12"
"1515","95"
"1516","25"
"1517","95"
"1518","33"
"1519","10"
"1520","68"
"1521","67"
"1522","39"
"1523","95"
"1524","87"
"1525","39"
"1526","10"
"1527","94"
"1528","39"
"1529","39"
"1530","12"
"1531","71"
"1532","23"
"1533","71"
"1534","39"
"1535","39"
"1536","76"
"1537","55"
"1538","4"
"1539","30"
"1540","99"
"1541","70"
"1542","12"
"1543","39"
"1544","71"
"1545","10"
"1546","39"
"1547","76"
"1548","95"
"1549","71"
"1550","76"
"1551","39"
"1552","10"
"1553","94"
"1554","99"
"1555","61"
"1556","10"
"1557","10"
"1558","55"
"1559","54"
"1560","76"
"1561","39"
"1562","39"
"1563","24"
"1564","25"
"1565","33"
"1566","2"
"1567","39"
"1568","12"
"1569","5"
"1570","71"
"1571","10"
"1572","76"
"1573","67"
"1574","76"
"1575","70"
"1576","60"
"1577","12"
"1578","39"
"1579","62"
"1580","60"
"1581","12"
"1582","60"
"1583","12"
"1584","22"
"1585","95"
"1586","76"
"1587","33"
"1588","76"
"1589","95"
"1590","10"
"1591","60"
"1592","9"
"1593","40"
"1594","39"
"1595","76"
"1596","10"
"1597","95"
"1598","31"
"1599","94"
"1600","39"
"1601","59"
"1602","62"
"1603","12"
"1604","12"
"1605","71"
"1606","10"
"1607","62"
"1608","71"
"1609","99"
"1610","39"
"1611","76"
"1612","39"
"1613","81"
"1614","39"
"1615","81"
"1616","12"
"1617","71"
"1618","40"
"1619","23"
"1620","95"
"1621","62"
"1622","99"
"1623","39"
"1624","76"
"1625","12"
"1626","24"
"1627","12"
"1628","0"
"1629","99"
"1630","10"
"1631","10"
"1632","96"
"1633","76"
"1634","60"
"1635","76"
"1636","65"
"1637","22"
"1638","60"
"1639","95"
"1640","99"
"1641","61"
"1642","60"
"1643","95"
"1644","12"
"1645","95"
"1646","39"
"1647","39"
"1648","76"
"1649","28"
"1650","10"
"1651","70"
"1652","9"
"1653","10"
"1654","13"
"1655","99"
"1656","39"
"1657","99"
"1658","95"
"1659","71"
"1660","76"
"1661","76"
"1662","60"
"1663","99"
"1664","40"
"1665","39"
"1666","71"
"1667","60"
"1668","76"
"1669","76"
"1670","95"
"1671","94"
"1672","39"
"1673","65"
"1674","12"
"1675","39"
"1676","39"
"1677","95"
"1678","39"
"1679","87"
"1680","76"
"1681","76"
"1682","95"
"1683","95"
"1684","24"
"1685","99"
"1686","33"
"1687","39"
"1688","10"
"1689","62"
"1690","12"
"1691","39"
"1692","60"
"1693","99"
"1694","71"
"1695","95"
"1696","55"
"1697","23"
"1698","61"
"1699","76"
"1700","31"
"1701","62"
"1702","0"
"1703","95"
"1704","12"
"1705","99"
"1706","39"
"1707","55"
"1708","36"
"1709","39"
"1710","95"
"1711","71"
"1712","60"
"1713","61"
"1714","71"
"1715","60"
"1716","12"
"1717","93"
"1718","76"
"1719","25"
"1720","10"
"1721","39"
"1722","0"
"1723","71"
"1724","94"
"1725","3"
"1726","23"
"1727","39"
"1728","94"
"1729","39"
"1730","39"
"1731","12"
"1732","33"
"1733","79"
"1734","95"
"1735","81"
"1736","64"
"1737","39"
"1738","28"
"1739","76"
"1740","95"
"1741","71"
"1742","12"
"1743","24"
"1744","39"
"1745","39"
"1746","39"
"1747","39"
"1748","98"
"1749","39"
"1750","39"
"1751","60"
"1752","95"
"1753","39"
"1754","22"
"1755","12"
"1756","71"
"1757","33"
"1758","61"
"1759","10"
"1760","10"
"1761","76"
"1762","63"
"1763","76"
"1764","25"
"1765","59"
"1766","22"
"1767","22"
"1768","87"
"1769","76"
"1770","20"
"1771","62"
"1772","65"
"1773","39"
"1774","99"
"1775","99"
"1776","83"
"1777","83"
"1778","70"
"1779","71"
"1780","71"
"1781","71"
"1782","99"
"1783","95"
"1784","71"
"1785","71"
"1786","54"
"1787","12"
"1788","99"
"1789","39"
"1790","16"
"1791","12"
"1792","39"
"1793","71"
"1794","28"
"1795","60"
"1796","12"
"1797","76"
"1798","16"
"1799","10"
"1800","45"
"1801","76"
"1802","87"
"1803","37"
"1804","9"
"1805","95"
"1806","87"
"1807","20"
"1808","94"
"1809","25"
"1810","62"
"1811","87"
"1812","12"
"1813","39"
"1814","76"
"1815","12"
"1816","12"
"1817","99"
"1818","71"
"1819","76"
"1820","3"
"1821","9"
"1822","62"
"1823","55"
"1824","39"
"1825","39"
"1826","27"
"1827","68"
"1828","95"
"1829","23"
"1830","76"
"1831","31"
"1832","63"
"1833","18"
"1834","60"
"1835","39"
"1836","71"
"1837","94"
"1838","99"
"1839","39"
"1840","72"
"1841","63"
"1842","12"
"1843","39"
"1844","95"
"1845","12"
"1846","47"
"1847","98"
"1848","39"
"1849","33"
"1850","99"
"1851","12"
"1852","28"
"1853","45"
"1854","60"
"1855","95"
"1856","94"
"1857","62"
"1858","39"
"1859","71"
"1860","94"
"1861","55"
"1862","10"
"1863","94"
"1864","23"
"1865","94"
"1866","62"
"1867","83"
"1868","95"
"1869","39"
"1870","70"
"1871","94"
"1872","39"
"1873","95"
"1874","62"
"1875","10"
"1876","96"
"1877","99"
"1878","96"
"1879","61"
"1880","76"
"1881","39"
"1882","87"
"1883","59"
"1884","36"
"1885","62"
"1886","35"
"1887","71"
"1888","96"
"1889","9"
"1890","76"
"1891","25"
"1892","72"
"1893","76"
"1894","39"
"1895","39"
"1896","39"
"1897","25"
"1898","12"
"1899","55"
"1900","54"
"1901","94"
"1902","76"
"1903","87"
"1904","71"
"1905","12"
"1906","33"
"1907","10"
"1908","87"
"1909","27"
"1910","39"
"1911","9"
"1912","63"
"1913","33"
"1914","63"
"1915","10"
"1916","95"
"1917","95"
"1918","87"
"1919","41"
"1920","94"
"1921","10"
"1922","59"
"1923","39"
"1924","87"
"1925","25"
"1926","31"
"1927","31"
"1928","65"
"1929","24"
"1930","9"
"1931","70"
"1932","95"
"1933","45"
"1934","39"
"1935","12"
"1936","76"
"1937","9"
"1938","54"
"1939","10"
"1940","82"
"1941","95"
"1942","31"
"1943","76"
"1944","39"
"1945","68"
"1946","10"
"1947","12"
"1948","76"
"1949","60"
"1950","95"
"1951","23"
"1952","33"
"1953","10"
"1954","62"
"1955","10"
"1956","71"
"1957","76"
"1958","98"
"1959","71"
"1960","71"
"1961","73"
"1962","62"
"1963","39"
"1964","76"
"1965","20"
"1966","99"
"1967","54"
"1968","39"
"1969","55"
"1970","60"
"1971","1"
"1972","39"
"1973","71"
"1974","71"
"1975","71"
"1976","76"
"1977","87"
"1978","95"
"1979","71"
"1980","71"
"1981","48"
"1982","71"
"1983","33"
"1984","99"
"1985","87"
"1986","70"
"1987","95"
"1988","99"
"1989","96"
"1990","60"
"1991","39"
"1992","39"
"1993","39"
"1994","39"
"1995","62"
"1996","87"
"1997","81"
"1998","99"
"1999","28"
"2000","71"
"2001","87"
"2002","10"
"2003","94"
"2004","28"
"2005","95"
"2006","71"
"2007","62"
"2008","12"
"2009","95"
"2010","71"
"2011","39"
"2012","99"
"2013","95"
"2014","39"
"2015","5"
"2016","12"
"2017","48"
"2018","10"
"2019","12"
"2020","39"
"2021","76"
"2022","0"
"2023","99"
"2024","39"
"2025","23"
"2026","87"
"2027","95"
"2028","47"
"2029","39"
"2030","79"
"2031","76"
"2032","71"
"2033","39"
"2034","60"
"2035","39"
"2036","71"
"2037","94"
"2038","10"
"2039","39"
"2040","12"
"2041","12"
"2042","33"
"2043","39"
"2044","39"
"2045","95"
"2046","33"
"2047","76"
"2048","9"
"2049","71"
"2050","95"
"2051","10"
"2052","87"
"2053","55"
"2054","76"
"2055","81"
"2056","71"
"2057","10"
"2058","10"
"2059","12"
"2060","62"
"2061","10"
"2062","81"
"2063","10"
"2064","23"
"2065","5"
"2066","76"
"2067","13"
"2068","60"
"2069","9"
"2070","65"
"2071","10"
"2072","39"
"2073","39"
"2074","87"
"2075","12"
"2076","12"
"2077","86"
"2078","95"
"2079","76"
"2080","76"
"2081","62"
"2082","12"
"2083","39"
"2084","95"
"2085","76"
"2086","10"
"2087","99"
"2088","12"
"2089","95"
"2090","39"
"2091","13"
"2092","95"
"2093","25"
"2094","94"
"2095","39"
"2096","95"
"2097","59"
"2098","33"
"2099","10"
"2100","71"
"2101","99"
"2102","99"
"2103","62"
"2104","12"
"2105","40"
"2106","55"
"2107","39"
"2108","39"
"2109","96"
"2110","12"
"2111","71"
"2112","86"
"2113","9"
"2114","99"
"2115","61"
"2116","76"
"2117","39"
"2118","40"
"2119","17"
"2120","99"
"2121","10"
"2122","39"
"2123","76"
"2124","99"
"2125","99"
"2126","71"
"2127","99"
"2128","31"
"2129","99"
"2130","12"
"2131","25"
"2132","19"
"2133","71"
"2134","12"
"2135","9"
"2136","94"
"2137","99"
"2138","12"
